-0.2198943096133368,0.9521908996549274,0,1
1.0303201189092714,0.09935144284153233,0,1
1.8507996272873197,-0.06355717741205431,0,1
0.897511460300279,0.4056151919914802,0,1
0.9065069069993106,0.42169862553233806,0,1
-0.8891945622219326,0.4967561805411115,0,1
0.3471080237456101,-0.23269308467849553,0,1
0.35910836745436736,1.0179860305533581,0,1
-0.18438176628655234,0.9802683047203431,0,1
0.016201969953902943,1.0030798892606025,0,1
1.6588125049586528,-0.2844463248251852,0,1
0.32949623662465066,0.9824011815603801,0,1
-0.08590198331060653,0.9427382266720783,0,1
-0.4781747188931047,0.8719669336663024,0,1
0.20511674377725403,0.9935560205384715,0,1
0.411969594212699,0.853615460510544,0,1
-0.560393980399236,0.8068871342152255,0,1
0.9989805522201772,0.07571514447658917,0,1
-0.6435209724171753,0.7674661265269492,0,1
1.6067586999804004,-0.26387580616626216,0,1
-0.24933944510588796,0.9835526993952466,0,1
-0.9382238360199981,0.3962983514964006,0,1
0.18539237245008325,0.9102951708290649,0,1
1.8469624144429608,-0.06471583104003276,0,1
-0.19144502722814222,0.9647071792111169,0,1
-0.016236574737535037,0.9381987475881237,0,1
0.0924607656565918,0.08643568261549789,0,1
0.46418683212921263,0.8901611373664855,0,1
-0.043103440930558214,0.3320721098948784,0,1
0.1318366549841114,0.9349492172522595,0,1
0.7504011203677551,-0.47268308157598066,0,1
1.8059782054115767,-0.13023434235172704,0,1
0.90763247791355,-0.462188118489617,0,1
0.8836690316806984,0.5502876853957422,0,1
-1.0172597064162732,0.17248515713708246,0,1
1.5197417060442375,-0.281615238579293,0,1
-0.435002714393907,0.8847901321621752,0,1
0.5555317585071785,-0.480248613498094,0,1
1.488133140625955,-0.2311599806977772,0,1
0.23517094888393775,0.9362677535557591,0,1
2.046639337049375,0.3717570059916679,0,1
0.21398824805522598,-0.20844902261085974,0,1
0.27286473779994513,0.9989683419650636,0,1
-0.009334368117000641,0.22132290554151277,0,1
1.0890840895750955,-0.49307565958492017,0,1
1.359377039816265,-0.4324709395504163,0,1
0.07120202791595931,1.0324495710660424,0,1
0.09262842333115846,0.20575364380393224,0,1
-0.8172913379303317,0.5234224433823192,0,1
-0.3317898288550032,0.992739055679387,0,1
0.5576175184000518,-0.4358304646610365,0,1
0.711897698280231,0.8761882336415707,0,1
-0.822196909222875,0.367418476203585,0,1
-0.597278174334026,0.7551812948095664,0,1
-0.8702279360020793,0.31440384404972477,0,1
1.093432793159271,-0.6013130128294549,0,1
0.39502293345286177,-0.2171054062518974,0,1
0.6010966073088523,-0.4257243139763909,0,1
-0.9243919001740324,0.2744062496498011,0,1
1.0659735335140403,0.08556334922989524,0,1
-0.03347834628148058,0.2502518059792266,0,1
0.585500988252711,0.7276494296948394,0,1
0.03924875211862448,1.0904168233483054,0,1
1.5704643701126002,-0.29740595927866637,0,1
0.9269168308917461,-0.533348028907943,0,1
0.21270506811298856,-0.06841538347055878,0,1
0.9074332022722015,0.4793357269349441,0,1
0.496876024697718,-0.3634255448580844,0,1
-0.0026858554069577184,0.04618610010314632,0,1
0.171589090910377,1.0648662357236232,0,1
-0.7104400203761181,0.7408098959381941,0,1
-0.13229594983506068,0.9734879023780627,0,1
1.999382033902591,0.140124797945642,0,1
-0.684492791869198,0.6151289266358134,0,1
-0.6285658709247746,0.8544256724361767,0,1
0.3729650878404239,0.9061787430273655,0,1
0.9653412422483832,-0.516044827267676,0,1
2.0416466563316193,0.5853770464157382,0,1
1.8105227023926853,-0.0422075950581369,0,1
-0.8795963288230223,0.4612684349445735,0,1
1.379998039768074,-0.40929637186216433,0,1
0.7592068790213237,-0.47962877478141946,0,1
0.46943362338399114,-0.34360577204256026,0,1
-1.0006613832185325,0.18955437873527653,0,1
2.071732082889876,0.36797440255703207,0,1
0.6436473896520709,0.8616471263539393,0,1
1.1276031506936446,-0.5207215647732084,0,1
-0.03402799499081415,0.9917993526647978,0,1
0.5972276972585093,-0.35651408393615575,0,1
1.6496380920640488,-0.2765893980060092,0,1
-0.024721741742310732,1.0157155646397513,0,1
-0.7304158818876321,0.733700438386088,0,1
1.871755591004148,-0.08354628337368995,0,1
-0.8176822357019012,0.5019582099685429,0,1
0.30722390419640433,-0.2484115512709812,0,1
0.7147616940613438,-0.4453784940936561,0,1
1.2223126518063685,-0.4578335056066671,0,1
0.31624246236402426,1.013858285800435,0,1
1.9983470916023984,0.28409348335917306,0,1
0.9793566669136831,-0.4647994653586736,0,1
0.3636327014936694,0.9262356559373706,0,1
1.6013175981803183,-0.2980746705554409,0,1
0.029498639344601438,0.15958838034725878,0,1
1.939204122415735,0.03639681267168063,0,1
-0.7572802183620495,0.5654528565893199,0,1
-0.9455633632529503,0.27010153759971783,0,1
1.843578429361886,-0.024475229219690753,0,1
0.11989162896063627,0.05692469355100959,0,1
-0.8472581722580027,0.4420677248691047,0,1
-0.5764392524921598,0.7620012086974672,0,1
0.928954503231283,0.4906436660669078,0,1
0.22126570831799797,-0.03934945674790373,0,1
0.10451744953918861,0.5406171520797092,0,1
-0.010046505954298193,1.019825966827302,0,1
0.9281447105030545,-0.6385806263660896,0,1
-0.6405856887814247,0.8524159289061843,0,1
-0.881791360002193,0.3638402792369238,0,1
0.5937873899595175,-0.35739495809446037,0,1
-0.3890175178283617,0.9114284025522302,0,1
1.9015146460105978,0.05908463736092456,0,1
0.21479154301272543,0.024193835973370062,0,1
1.9670085334017289,0.2881377858045886,0,1
0.07488241542919047,1.0190387285003468,0,1
