7.559589425283959,-6.266970280789095,0,1
-9.797102360512977,-1.4250776106895693,0,1
9.510799436704234,1.5310472462666522,0,1
7.502509244624365,-7.659771788107526,0,1
-7.703926597147678,-1.8944727845248905,0,1
6.712735409965635,-5.771751064088725,0,1
8.031449090655014,0.08636272985006499,0,1
9.303122832798906,0.29478463914852004,0,1
7.948834223155551,-0.8135840734775484,0,1
-8.98173888384595,-0.8604578872197288,0,1
-10.918715546837868,-1.3777568329513583,0,1
6.9889709987666535,-4.913343241916253,0,1
-9.482407684099368,-3.194343558096543,0,1
-9.402965911929405,-1.2141600613673873,0,1
8.607950283466725,-6.433775797072909,0,1
-8.705674582796101,-1.2383318724505061,0,1
5.8707705824451235,-4.940464871248864,0,1
3.0372550457069676,-8.022517872862439,0,1
9.16087255730293,-4.823894044486428,0,1
3.8367906554883664,-7.312235657552647,0,1
9.8862872219841,-0.04816137301739282,0,1
8.647182225128647,-5.644824556274635,0,1
-7.803983602421143,-2.550846146701428,0,1
3.5140960749042027,-8.692106760250459,0,1
9.232886276889912,-1.0114179107476484,0,1
4.706395048820735,-8.061025793351233,0,1
8.716163581126828,-1.5362063551352496,0,1
8.245238650601443,-5.971024343817568,0,1
10.443965485340858,-1.4797486657758605,0,1
-6.984197469239401,-1.7663044647203197,0,1
7.995357695912174,-5.9350836946785055,0,1
6.765573363678376,-6.18541467945404,0,1
2.6038493336047166,-9.44665207066544,0,1
7.471290952193349,0.22328613252105445,0,1
-10.582765575785507,-3.4007877120990493,0,1
8.73109831504718,-0.014173071122279779,0,1
7.037250889449962,-4.333271546604112,0,1
2.7448670341157992,-7.745658325519171,0,1
2.940796718508192,-9.242264393153986,0,1
8.618818949762874,-5.13261726905234,0,1
2.839805555135841,-6.210514520684912,0,1
3.96031198112074,-8.687588575314235,0,1
3.534397433003952,-7.464386805038527,0,1
-7.889652657211379,-1.3423759476877843,0,1
3.5936577129301277,-7.69713109174907,0,1
-8.97712690387045,-2.98946582432977,0,1
5.483813049747258,-6.496445552224581,0,1
5.76369696601772,-5.741395203165592,0,1
-7.673449051999621,-1.9284439304833647,0,1
3.7160343213785243,-7.371781189928979,0,1
2.7369562560806497,-7.799342835521662,0,1
7.961034931951466,-5.570473244153684,0,1
9.828018534937174,-0.9096405095067389,0,1
3.4946749225113667,-8.098312864710675,0,1
9.736775123267002,-0.5684836958572445,0,1
-10.729077247472938,-2.5851156687733248,0,1
-8.40502043231203,-4.137282979702775,0,1
-7.375376208672894,-1.3468171007706509,0,1
-9.575639051257102,-0.501470355939146,0,1
7.8696652000185585,-4.974662139885451,0,1
9.590653537147222,-0.3102022289214969,0,1
-8.027489123745337,-0.6574631911192261,0,1
3.6511489210849892,-8.731123756050811,0,1
-11.033737140279978,-1.4052380149703776,0,1
9.212863796415416,0.3213754713160254,0,1
6.360795156873428,-5.3173969877859255,0,1
6.109860501469134,-5.68649524427305,0,1
8.19049465859373,-5.616789356897684,0,1
6.655790141967298,-7.192068522700563,0,1
3.2773548206374508,-7.766447356117188,0,1
-9.102963321747733,-3.3012434267345845,0,1
-11.219434526862507,-3.1085187733935604,0,1
9.41689339952059,-0.49221454109715485,0,1
9.60420463096019,0.8918328223986727,0,1
6.904387395628039,-7.067670019748047,0,1
-10.468974629654744,-2.1236328359435808,0,1
8.449532378239528,-6.285093818909392,0,1
2.2364634764996736,-9.394859453029099,0,1
-8.151891851643686,-3.002541603093292,0,1
4.057225303689619,-7.9823637388684965,0,1
-8.787887422211655,-0.4928786122128612,0,1
8.030124379626423,-0.8086213819303025,0,1
6.3512459943822135,-5.188358306603129,0,1
2.808690573052461,-6.357424265471721,0,1
6.63394612747285,-6.605672819370764,0,1
8.657965063484298,-2.14326888718447,0,1
8.478256490000364,-0.39120870274691016,0,1
11.876863952634361,-1.3975211258688438,0,1
2.4042891791750653,-8.08524107610487,0,1
3.3741427579741745,-8.587888741666282,0,1
