x0,x1,weight
144.71,-80.87,1.0
146.05,-81.93,1.0
146.05,-85.07,1.0
144.44,-85.75,1.0
146.85,-83.34,1.0
144.34,-85.04,1.0
145.19,-85.83,1.0
142.93,-88.51,1.0
144.38,-84.16,1.0
144.27,-84.29,1.0
11.74,114.97,1.0
13.67,115.72,1.0
16.62,110.94,1.0
14.61,117.19,1.0
14.55,116.22,1.0
14.98,114.37,1.0
13.81,114.4,1.0
13.13,113.64,1.0
14.92,113.77,1.0
12.4,118.82,1.0
11.12,217.99,1.0
11.85,216.73,1.0
13.14,220.09,1.0
10.69,218.86,1.0
12.33,217.0,1.0
7.78,222.15,1.0
10.32,222.34,1.0
10.51,219.49,1.0
11.65,219.02,1.0
15.18,219.02,1.0
-22.67,-179.81,1.0
-27.69,-182.31,1.0
-30.09,-183.19,1.0
-23.56,-182.35,1.0
-28.55,-183.57,1.0
-28.12,-176.74,1.0
-22.32,-184.87,1.0
-22.71,-180.3,1.0
-24.42,-184.22,1.0
-28.32,-181.45,1.0
237.94,9.55,1.0
235.79,9.38,1.0
234.04,8.82,1.0
237.48,7.62,1.0
234.13,6.47,1.0
237.25,7.14,1.0
235.09,7.76,1.0
236.94,11.63,1.0
236.88,8.39,1.0
235.04,8.08,1.0
161.72,100.54,1.0
159.85,102.97,1.0
159.74,97.12,1.0
161.12,103.94,1.0
160.65,101.27,1.0
160.93,99.13,1.0
160.41,101.53,1.0
161.39,101.7,1.0
160.42,103.46,1.0
160.62,100.31,1.0
187.78,-15.66,1.0
187.23,-16.73,1.0
188.35,-18.45,1.0
189.23,-17.07,1.0
183.37,-18.59,1.0
190.38,-12.61,1.0
187.15,-18.79,1.0
190.16,-14.14,1.0
188.63,-13.38,1.0
187.15,-15.37,1.0
219.41,-232.47,1.0
217.81,-233.21,1.0
215.94,-230.69,1.0
216.68,-230.97,1.0
216.91,-232.42,1.0
217.26,-232.32,1.0
215.13,-231.43,1.0
216.46,-233.27,1.0
213.96,-232.36,1.0
213.72,-236.22,1.0
127.78,118.84,1.0
127.96,122.33,1.0
127.89,119.56,1.0
130.48,120.54,1.0
126.76,121.47,1.0
127.49,119.95,1.0
130.33,115.85,1.0
126.37,119.08,1.0
124.78,120.37,1.0
129.99,119.74,1.0
215.64,-225.44,1.0
216.48,-222.11,1.0
217.13,-226.71,1.0
220.85,-228.33,1.0
218.88,-225.81,1.0
221.03,-224.63,1.0
216.84,-225.85,1.0
217.35,-226.58,1.0
219.51,-230.26,1.0
216.43,-227.66,1.0
-26.3,-40.18,1.0
-28.3,-36.89,1.0
-25.2,-42.32,1.0
-26.48,-40.54,1.0
-25.07,-38.13,1.0
-25.77,-35.77,1.0
-22.16,-37.68,1.0
-22.98,-41.98,1.0
-23.65,-39.27,1.0
-24.62,-40.01,1.0
173.74,-155.24,1.0
177.85,-160.74,1.0
174.62,-157.35,1.0
178.31,-158.96,1.0
179.53,-162.31,1.0
178.79,-159.86,1.0
179.4,-159.01,1.0
181.41,-160.02,1.0
182.12,-160.52,1.0
177.58,-157.04,1.0
-45.13,113.09,1.0
-41.01,111.42,1.0
-46.04,114.79,1.0
-43.58,115.15,1.0
-43.97,112.0,1.0
-42.49,115.51,1.0
-42.03,114.51,1.0
-44.56,118.26,1.0
-43.61,117.54,1.0
-42.21,114.31,1.0
94.15,-177.35,1.0
96.69,-176.25,1.0
94.87,-178.32,1.0
95.44,-177.32,1.0
98.24,-174.87,1.0
94.18,-179.1,1.0
89.67,-179.7,1.0
90.86,-176.74,1.0
93.45,-178.79,1.0
92.84,-178.54,1.0
-19.49,193.73,1.0
-21.03,188.23,1.0
-22.23,196.1,1.0
-18.23,192.25,1.0
-25.92,191.64,1.0
-22.05,194.4,1.0
-22.71,193.33,1.0
-16.26,193.17,1.0
-21.08,195.07,1.0
-24.03,196.01,1.0
-131.74,-89.83,1.0
-132.2,-92.04,1.0
-132.41,-91.28,1.0
-132.37,-89.84,1.0
-133.24,-85.45,1.0
-133.4,-89.53,1.0
-135.97,-88.76,1.0
-129.6,-90.52,1.0
-126.36,-89.19,1.0
-129.27,-91.21,1.0
220.54,-6.72,1.0
221.39,-10.6,1.0
224.15,-11.0,1.0
223.3,-7.04,1.0
