index,x0,x1,weight,rho,delta,nh,isSeed,clusterId
0,-51.86,-64.09,1,8,1.12272,297,0,0
1,171.87,-154.07,1,8,4.75884,600,0,-1
2,-108.29,15.32,1,11,3.44071,681,0,-1
3,175.75,-161.11,1,8,1.18228,251,0,-1
4,-111.26,129.91,1,4,5.38358,13,0,3
5,165.02,-115.51,1,16.5,4.13943,554,0,-1
6,-53.66,61.4,1,11.5,1.09877,721,0,2
7,-139.17,188.11,1,3.5,20.0163,139,0,3
8,-110.05,32.22,1,19,5.80363,663,0,-1
9,175.94,-159.84,1,8,2.29225,251,0,-1
10,-103.8,13.96,1,11,0.983108,780,0,-1
11,181.01,-188.69,1,0,11.409,142,0,-1
12,-101.71,22.5,1,7,2.18296,489,0,-1
13,-116.16,127.68,1,4.5,5.09472,657,0,3
14,-79.17,88.97,1,6.5,0.139999,294,0,2
15,-16.93,21.15,1,8.5,0.362353,870,0,2
16,-65.61,-69.2,1,8,3.81435,184,0,0
17,76.04,-9.57,1,3,6.54281,516,0,1
18,-100.32,12.87,1,8.5,1.76955,128,0,-1
19,168.81,-122.36,1,9,3.71673,76,0,-1
20,-37.49,61.72,1,21,1.13864,809,0,2
21,-78.55,91.43,1,6.5,2.6729,294,0,2
22,-111.72,159.34,1,9.5,19.9813,143,0,3
23,106.52,-85.72,1,0.5,4.52651,670,0,1
24,-92.02,106.33,1,4,0.607453,268,0,3
25,-110.99,0.48,1,4,2.21416,250,0,-1
26,167.88,-132.26,1,17,3.18021,646,0,-1
27,-63.53,-55.65,1,7.5,1.33255,878,0,0
28,-97.34,132.28,1,2,2.86565,140,0,3
29,219.79,-213.65,1,0,2.48709,851,0,-1
30,-28.96,-3.64,1,1.5,15.7403,577,0,0
31,84.57,-47.62,1,4,5.8867,760,0,1
32,-103.57,36.51,1,15,0.224726,81,0,-1
33,-24.9,18.55,1,1,6.5604,705,0,2
34,175.83,-140.58,1,16.5,2.27495,498,0,-1
35,154.07,-122.77,1,1,1.70989,298,0,1
36,-140.31,48.16,1,5.5,2.51191,664,0,-1
37,190.81,-166.44,1,15.5,0.639999,169,0,-1
38,-4.19,16.84,1,9,3.69567,553,0,2
39,-94.04,-13.05,1,20.5,22.1925,308,0,-1
40,95.24,-58.56,1,8.5,5.87759,146,0,1
41,-53.8,51.74,1,1,2.8352,416,0,2
42,187.09,-158.93,1,14.5,8.38085,37,0,-1
43,127.22,-77.22,1,8.5,3.30974,803,0,1
44,186.61,-172.35,1,17,3.00567,561,0,-1
45,-101.16,131.1,1,3,4.7224,273,0,3
46,-72.95,83.15,1,4.5,3.63557,724,0,2
47,-97.06,-5.18,1,4,1.54777,52,0,-1
